name,ticker,category
Kotak Nifty 50 ETF,KOTAKNIFTY.NS,ETF
UTI Nifty 50 ETF,UTINIFTETF.NS,ETF
Axis Nifty 50 ETF,AXISNIFTY.NS,ETF
Mirae Asset Nifty 50 ETF,MIRAEN50.NS,ETF
Motilal Oswal Nifty 50 ETF,MONIFTY50.NS,ETF
Aditya Birla Nifty 50 ETF,ABNIFTY.NS,ETF
SBI ETF Sensex,SETFNIFBK.NS,ETF
HDFC Sensex ETF,HDFCSENSEX.NS,ETF
Nippon India ETF Sensex,SENSEXETF.NS,ETF
ICICI Prudential Sensex ETF,ICICISENSEX.NS,ETF
Kotak Sensex ETF,KOTAKSENSEX.NS,ETF
Nippon India ETF Nifty Next 50,JUNIORBEES.NS,ETF
HDFC Nifty Next 50 ETF,HDFCNXTETF.NS,ETF
Kotak Nifty Next 50 ETF,KOTAKNXT50.NS,ETF
SBI Nifty Next 50 ETF,SETFNN50.NS,ETF
Nippon India ETF Nifty Midcap 150,MID150BEES.NS,ETF
HDFC Nifty Midcap 150 ETF,HDFCMID150.NS,ETF
Motilal Oswal Midcap 100 ETF,MOM100.NS,ETF
Kotak Nifty Midcap 50 ETF,KOTAKMID50.NS,ETF
Mirae Asset Midcap 150 ETF,MIAEN150.NS,ETF
Nippon India ETF Nifty Smallcap 250,SMALL250.NS,ETF
HDFC Nifty Smallcap 250 ETF,HDFCSML250.NS,ETF
Nippon India ETF Bank BeES,BANKBEES.NS,ETF
Kotak Nifty Bank ETF,KOTAKBKETF.NS,ETF
HDFC Nifty Bank ETF,HDFCNIFBAN.NS,ETF
Mirae Asset Nifty Bank ETF,MIRAENBANK.NS,ETF
Nippon India ETF Nifty IT,ITBEES.NS,ETF
HDFC Nifty IT ETF,HDFCNIFTYIT.NS,ETF
Nippon India ETF Pharma BeES,PHARMABEES.NS,ETF
Nippon India Nifty Auto ETF,AUTOBEES.NS,ETF
Nippon India Nifty PSU Bank BeES,PSUBNKBEES.NS,ETF
Nippon India Nifty Infra BeES,INFRABEES.NS,ETF
Nippon India Consumption ETF,CONSUMBEES.NS,ETF
BHARAT 22 ETF,BHARAT22.NS,ETF
CPSE ETF,CPSEETF.NS,ETF
Mirae Asset Nifty Financial ETF,MIRAEFINETF.NS,ETF
Nippon India Gold BeES,GOLDBEES.NS,ETF
SBI ETF Gold,SETFGOLD.NS,ETF
HDFC Gold ETF,HDFCGOLD.NS,ETF
ICICI Prudential Gold ETF,ICICIGOLD.NS,ETF
Kotak Gold ETF,KOTAKGOLD.NS,ETF
Axis Gold ETF,AXISGOLD.NS,ETF
UTI Gold ETF,GOLDETF.NS,ETF
Nippon India Silver ETF,SILVERBEES.NS,ETF
ICICI Prudential Silver ETF,ICICISILVE.NS,ETF
Mirae Asset Gold ETF,MGOLD.NS,ETF
Mirae Asset NYSE FANG+ ETF,MAFANG.NS,ETF
Mirae Asset S&P 500 Top 50 ETF,MIRAESP500.NS,ETF
Nippon India ETF Hang Seng BeES,HNGSNGBEES.NS,ETF
Edelweiss US Technology ETF,EDLWEISS.NS,ETF
Mirae Asset Nifty Total Market ETF,MIRAETM.NS,ETF
ICICI Prudential Nasdaq 100 ETF,ICICINASDAQ.NS,ETF
Edelweiss Bharat Bond ETF Apr 2025,EBBETF0425.NS,ETF
Edelweiss Bharat Bond ETF Apr 2030,EBBETF0430.NS,ETF
Edelweiss Bharat Bond ETF Apr 2031,EBBETF0431.NS,ETF
Edelweiss Bharat Bond ETF Apr 2032,EBBETF0432.NS,ETF
SBI ETF 10 Year Gilt,SETF10GILT.NS,ETF
Mirae Asset Nifty India Defence ETF,MIRAEDEF.NS,ETF
Motilal Oswal Nifty India Defence,MODEF.NS,ETF
HDFC Defence Fund ETF,HDFCDEF.NS,ETF
Tata Investment Corporation,TATAINVEST.NS,Conglomerate
Godrej Industries,GODREJIND.NS,Conglomerate
Bombay Burmah Trading,BBTC.NS,Conglomerate
Aditya Birla Capital,ABCAPITAL.NS,Finance
Welspun Living,WELSPUNLIV.NS,Textiles
Finolex Industries,FINPIPE.NS,Consumer
Prince Pipes,PRINCEPIPE.NS,Consumer
Time Technoplast,TIMETECHNO.NS,Consumer
EID Parry,EIDPARRY.NS,Agri
Balrampur Chini Mills,BALRAMCHIN.NS,Agri
Triveni Engineering,TRIVENI.NS,Agri
Shree Renuka Sugars,RENUKA.NS,Agri
Dhampur Sugar,DHAMPURSUG.NS,Agri
Godrej Agrovet,GODREJAGRO.NS,Agri
Kaveri Seed Company,KSCL.NS,Agri
Avanti Feeds,AVANTIFEED.NS,Agri
Waterbase,WATERBASE.NS,Agri
Honeywell Automation,HONAUT.NS,Diversified
ABB India,ABB.NS,Diversified
Cummins India,CUMMINSIND.NS,Diversified
Thermax,THERMAX.NS,Diversified
Schaeffler India,SCHAEFFLER.NS,Diversified
SKF India,SKFINDIA.NS,Diversified
Timken India,TIMKEN.NS,Diversified
Grindwell Norton,GRINDWELL.NS,Diversified
GMM Pfaudler,GMMPFAUDLR.NS,Diversified
Kirloskar Brothers,KIRLOSBROS.NS,Diversified
Kirloskar Oil Engines,KIRLOSENG.NS,Diversified
Elecon Engineering,ELECON.NS,Diversified
BHEL,BHEL.NS,Diversified
Crompton Greaves,CRGR.NS,Diversified
GE Power India,GEPIL.NS,Diversified
Kennametal India,KENNAMET.NS,Diversified
EPL Limited,EPL.NS,Packaging
Uflex,UFLEX.NS,Packaging
Huhtamaki PPL,HUHTAMAKI.NS,Packaging
Max Financial Services,MFSL.NS,Finance
ICICI Prudential Life,ICICIPRULI.NS,Insurance
New India Assurance,NIACL.NS,Insurance
General Insurance Corp GIC,GICRE.NS,Insurance
Niva Bupa Health,NIVABUPA.NS,Insurance
